"Date","value"
2016-01-01,23.8350980157832
2016-01-02,23.8155428052712
2016-01-03,23.847
2016-01-04,23.7411516442442
2016-01-05,23.6863156937245
2016-01-06,23.36
2016-01-07,23.7644021662465
2016-01-08,23.897324589288
2016-01-09,24.378
2016-01-10,23.9226596478075
2016-01-11,23.8150722832854
2016-01-12,23.51
2016-01-13,23.736480294125
2016-01-14,23.7654756694867
2016-01-15,24.014
2016-01-16,23.6716377825287
2016-01-17,23.5488045202091
2016-01-18,22.994
2016-01-19,23.6018940642513
2016-01-20,23.7778168706131
2016-01-21,23.756
2016-01-22,24.266421416799
2016-01-23,24.5791031566231
2016-01-24,25.34
2016-01-25,24.8944761454332
2016-01-26,24.8971673944193
2016-01-27,25.134
2016-01-28,24.7406151573037
2016-01-29,24.5813716712019
2016-01-30,24.238
2016-01-31,24.3902297751099
2016-02-01,24.3583313651196
2016-02-02,24.439
2016-02-03,24.2166819399614
2016-02-04,24.1069309247933
2016-02-05,23.508
2016-02-06,24.2257510953176
2016-02-07,24.4543222810099
2016-02-08,25.184
2016-02-09,24.5648938675463
2016-02-10,24.4468942683905
2016-02-11,24.344
2016-02-12,24.2004480573362
2016-02-13,24.0720014454377
2016-02-14,23.558
2016-02-15,24.0817621811938
2016-02-16,24.2199695288484
2016-02-17,24.464
2016-02-18,24.4231957891073
2016-02-19,24.4882147017117
2016-02-20,24.825
2016-02-21,24.4302959082709
2016-02-22,24.3073582022258
2016-02-23,24.281
2016-02-24,23.9946873440281
2016-02-25,23.8049541918757
2016-02-26,23.213
2016-02-27,23.7036683784574
2016-02-28,23.7921157171916
2016-02-29,24.414
2016-03-01,23.6000795424554
2016-03-02,23.3195960289851
2016-03-03,22.897
2016-03-04,22.8569155793807
2016-03-05,22.6747186432466
2016-03-06,22.404
2016-03-07,22.37154735634
2016-03-08,22.2505730055676
2016-03-09,21.967
2016-03-10,22.1210793203976
2016-03-11,22.112559986
2016-03-12,21.46
2016-03-13,22.5409469089071
2016-03-14,22.9778531662117
2016-03-15,23.911
2016-03-16,23.5084602451751
2016-03-17,23.6021610668339
2016-03-18,23.584
2016-03-19,23.8669276214296
2016-03-20,24.0379933543666
2016-03-21,24.883
2016-03-22,23.9140198794061
2016-03-23,23.6189806715087
2016-03-24,22.797
2016-03-25,23.3933407622545
2016-03-26,23.4627400608977
2016-03-27,23.411
2016-03-28,23.685319970385
2016-03-29,23.838500581229
2016-03-30,24.266
2016-03-31,23.9551399009969
2016-04-01,23.9185986099209
2016-04-02,24.216
2016-04-03,23.6145575999458
2016-04-04,23.3470578810467
2016-04-05,22.997
2016-04-06,22.8691565753821
2016-04-07,22.6587549886165
2016-04-08,22.172
2016-04-09,22.4290808645204
2016-04-10,22.4098083271899
2016-04-11,22.271
2016-04-12,22.4539355183171
2016-04-13,22.5173352467748
2016-04-14,22.849
2016-04-15,22.4585996647253
2016-04-16,22.3364643542181
2016-04-17,22.914
2016-04-18,21.6082936114856
2016-04-19,21.0022581792602
2016-04-20,19.821
2016-04-21,20.1880176875058
2016-04-22,19.9798126279767
2016-04-23,19.87
2016-04-24,19.4953532220697
2016-04-25,19.2190988756917
2016-04-26,18.247
2016-04-27,19.1478439057111
2016-04-28,19.3528432821084
2016-04-29,20.418
2016-04-30,19.167947765669
2016-05-01,18.7780528728323
2016-05-02,18.242
2016-05-03,18.0993475521837
2016-05-04,17.8105371243718
2016-05-05,17.348
2016-05-06,17.3530675610884
2016-05-07,17.1844084256168
2016-05-08,17.171
2016-05-09,16.7397170577625
2016-05-10,16.4636848253798
2016-05-11,16.143
2016-05-12,15.942502584597
2016-05-13,15.6973525761969
2016-05-14,15.337
2016-05-15,15.2867279211909
2016-05-16,15.1212532745849
2016-05-17,14.734
2016-05-18,14.9436885175021
2016-05-19,14.9315984070253
2016-05-20,15.271
2016-05-21,14.664322661591
2016-05-22,14.4091370266334
2016-05-23,14.07
2016-05-24,13.9568274617029
2016-05-25,13.7597035317299
2016-05-26,13.47
2016-05-27,13.4294847416718
2016-05-28,13.2963898815868
2016-05-29,13.09
2016-05-30,13.0808918036911
2016-05-31,12.9984885858805
2016-06-01,12.758
2016-06-02,12.9430157279407
2016-06-03,12.9699460878115
2016-06-04,12.281
2016-06-05,13.5189148251932
2016-06-06,14.0409532027041
2016-06-07,14.732
2016-06-08,14.9681418774502
2016-06-09,15.3732921746853
2016-06-10,16.737
2016-06-11,15.5206438496069
2016-06-12,15.2628452272932
2016-06-13,15.362
2016-06-14,14.5003750922801
2016-06-15,13.9957035795807
2016-06-16,13.105
2016-06-17,13.2533445735581
2016-06-18,13.015657080235
2016-06-19,12.639
2016-06-20,12.6363949869671
2016-06-21,12.4948203870223
2016-06-22,12.327
2016-06-23,12.2298230618779
2016-06-24,12.1064003366784
2016-06-25,11.932
2016-06-26,11.8948115625465
2016-06-27,11.8066455136141
2016-06-28,11.584
2016-06-29,11.7233208912538
2016-06-30,11.7281623178258
2016-07-01,11.345
2016-07-02,12.0061928241823
2016-07-03,12.2793819039668
2016-07-04,11.275
2016-07-05,13.7093421945131
2016-07-06,14.866113405275
2016-07-07,15.544
2016-07-08,17.510857689483
2016-07-09,18.9988307629293
2016-07-10,23.564
2016-07-11,19.8465542292262
2016-07-12,19.2063046220768
2016-07-13,18.727
2016-07-14,17.8144940875546
2016-07-15,17.0629331601818
2016-07-16,15.442
2016-07-17,16.1610786947614
2016-07-18,16.0107851567139
2016-07-19,14.672
2016-07-20,16.5321719438528
2016-07-21,17.2038522690393
2016-07-22,18.889
2016-07-23,17.8462877250716
2016-07-24,17.8170428559173
2016-07-25,17.22
2016-07-26,18.1512484445139
2016-07-27,18.5146989022648
2016-07-28,20.512
2016-07-29,18.1116107615522
2016-07-30,17.3450721630887
2016-07-31,16.113
2016-08-01,16.1339630949816
2016-08-02,15.689392625338
2016-08-03,15.041
2016-08-04,14.9412173286329
2016-08-05,14.6376125015714
2016-08-06,14.187
2016-08-07,14.1320749705363
2016-08-08,13.9301422665627
2016-08-09,13.686
2016-08-10,13.5554694559227
2016-08-11,13.3827293492563
2016-08-12,13.135
2016-08-13,13.0891125201197
2016-08-14,12.9682357976493
2016-08-15,12.876
2016-08-16,12.7066739743811
2016-08-17,12.5659888735832
2016-08-18,12.386
2016-08-19,12.3118015931361
2016-08-20,12.1982994134869
2016-08-21,12.039
2016-08-22,12.0029689243545
2016-08-23,11.9211406148713
2016-08-24,11.628
2016-08-25,11.9036299083208
2016-08-26,11.9679475112535
2016-08-27,11.41
2016-08-28,12.526948107863
2016-08-29,13.0216311015399
2016-08-30,11.226
2016-08-31,15.5950034843087
2016-09-01,17.6736928734007
2016-09-02,22.797
2016-09-03,19.7253805684804
2016-09-04,19.6983788744681
2016-09-05,18.836
2016-09-06,20.2221315240058
2016-09-07,20.7728858675559
2016-09-08,21.821
2016-09-09,21.5304150594089
2016-09-10,21.7371899077117
2016-09-11,22.744
2016-09-12,21.5974264383733
2016-09-13,21.2508881207321
2016-09-14,19.835
2016-09-15,21.2973855598396
2016-09-16,21.6904213165883
2016-09-17,23.299
2016-09-18,21.6358099849872
2016-09-19,21.1881628966375
2016-09-20,20.072
2016-09-21,20.7552215989494
2016-09-22,20.769927389611
2016-09-23,20.759
2016-09-24,20.8170671600817
2016-09-25,20.8495011398907
2016-09-26,19.815
2016-09-27,21.6522731523313
2016-09-28,22.422611184963
2016-09-29,24.397
2016-09-30,23.1305524983782
2016-10-01,23.0681557791617
2016-10-02,23.432
2016-10-03,22.6485694228295
2016-10-04,22.2913797857138
2016-10-05,21.663
2016-10-06,21.7645585982314
2016-10-07,21.5949270478647
2016-10-08,21.01
2016-10-09,21.5428868766841
2016-10-10,21.6604782558701
2016-10-11,21.187
2016-10-12,22.3044512688276
2016-10-13,22.8308329025992
2016-10-14,23.41
2016-10-15,23.8470891634622
2016-10-16,24.3369637905536
2016-10-17,25.358
2016-10-18,24.9493558576998
2016-10-19,25.0718732977546
2016-10-20,25.325
2016-10-21,25.2265773769305
2016-10-22,25.2587640160517
2016-10-23,25.355
2016-10-24,25.278840063604
2016-10-25,25.2667294720352
2016-10-26,25.283
2016-10-27,25.2228795947615
2016-10-28,25.1911403090566
2016-10-29,25.135
2016-10-30,25.1445377535282
2016-10-31,25.1296744837046
2016-11-01,25.347
2016-11-02,24.9393636281662
2016-11-03,24.7639160424514
2016-11-04,24.415
2016-11-05,24.5329935618626
2016-11-06,24.4775186669885
2016-11-07,24.632
2016-11-08,24.2213608429265
2016-11-09,24.0206779137386
2016-11-10,23.565
2016-11-11,23.7956693886955
2016-11-12,23.7713437928404
2016-11-13,23.242
2016-11-14,24.0719687355679
2016-11-15,24.3969192741506
2016-11-16,24.996
2016-11-17,24.857228901517
2016-11-18,24.9925879903007
2016-11-19,25.328
2016-11-20,25.1249473694775
2016-11-21,25.1219476598705
2016-11-22,25.335
2016-11-23,24.9665242689663
2016-11-24,24.8141005876692
2016-11-25,24.691
2016-11-26,24.4889730513044
2016-11-27,24.3162691962368
2016-11-28,23.887
2016-11-29,24.1483048953275
2016-11-30,24.153044449486
2016-12-01,24.113
2016-12-02,24.1934966668332
2016-12-03,24.229209330022
2016-12-04,23.993
2016-12-05,24.4886988949246
2016-12-06,24.7124757966384
2016-12-07,25.354
2016-12-08,24.8711109758215
2016-12-09,24.8059692532909
2016-12-10,24.631
2016-12-11,24.7516437353454
2016-12-12,24.7624599399306
2016-12-13,24.616
2016-12-14,24.8928662588801
2016-12-15,25.0124563732446
2016-12-16,25.328
2016-12-17,25.1161129995645
2016-12-18,25.1001795115201
2016-12-19,25.207
2016-12-20,24.9834145363824
2016-12-21,24.8825830492892
2016-12-22,24.652
2016-12-23,24.7706576812952
2016-12-24,24.7595638003943
2016-12-25,24.729
2016-12-26,24.7508416488601
2016-12-27,24.7532133782266
2016-12-28,24.861
2016-12-29,24.6850507390174
2016-12-30,24.6145163704416
2016-12-31,24.656
2017-01-01,24.3959747548685
2017-01-02,24.2479675078711
2017-01-03,24.058
2017-01-04,23.9809731913778
2017-01-05,23.8619861218819
2017-01-06,23.659
2017-01-07,23.6821066505455
2017-01-08,23.621214248705
2017-01-09,23.308
2017-01-10,23.6739380069594
2017-01-11,23.7875541670543
2017-01-12,23.919
2017-01-13,24.0024552895786
2017-01-14,24.103740252008
2017-01-15,24.078
2017-01-16,24.394162210991
2017-01-17,24.5832992075446
2017-01-18,24.959
2017-01-19,24.832543629346
2017-01-20,24.8926510545938
2017-01-21,25.16
2017-01-22,24.8695353924701
2017-01-23,24.7863123050986
2017-01-24,24.391
2017-01-25,24.8357104627345
2017-01-26,24.9683317077419
2017-01-27,25.349
2017-01-28,25.062022134208
2017-01-29,25.0230913156667
2017-01-30,25.019
2017-01-31,24.9211342955615
2017-02-01,24.8581080939975
2017-02-02,24.915
2017-02-03,24.6491190099541
2017-02-04,24.5031561274746
2017-02-05,24.054
2017-02-06,24.4209221423995
2017-02-07,24.4846510398039
2017-02-08,24.384
2017-02-09,24.7257958054781
2017-02-10,24.903211673748
2017-02-11,25.305
2017-02-12,25.1028649528259
2017-02-13,25.1251023636339
2017-02-14,25.316
2017-02-15,25.0529299199278
2017-02-16,24.9585200654136
2017-02-17,25.093
2017-02-18,24.611397663083
2017-02-19,24.3586851152667
2017-02-20,24.044
2017-02-21,23.8961209282694
2017-02-22,23.6862692890885
2017-02-23,23.389
2017-02-24,23.3270250179936
2017-02-25,23.1776323860795
2017-02-26,22.887
2017-02-27,22.9765300882479
2017-02-28,22.9248204223305
2017-03-01,22.502
2017-03-02,23.0780653675892
2017-03-03,23.2830199787652
2017-03-04,23.922
2017-03-05,23.3927524582235
2017-03-06,23.2975303265058
2017-03-07,23.28
2017-03-08,23.0533535568679
2017-03-09,22.9043989189477
2017-03-10,22.755
2017-03-11,22.6067969127478
2017-03-12,22.4581495444682
2017-03-13,22.236
2017-03-14,22.2116897206411
2017-03-15,22.1138772650936
2017-03-16,21.59
2017-03-17,22.2129234581027
2017-03-18,22.4097821066592
2017-03-19,22.322
2017-03-20,23.0003600778602
2017-03-21,23.3940794005047
2017-03-22,24.604
2017-03-23,23.6170242738793
2017-03-24,23.4462498246093
2017-03-25,23.296
2017-03-26,23.0905058701189
2017-03-27,22.9055363648984
2017-03-28,22.071
2017-03-29,22.9848449323893
2017-03-30,23.2491230051007
2017-03-31,23.736
2017-04-01,23.6237272899056
2017-04-02,23.7340535019991
2017-04-03,24.534
2017-04-04,23.4777569585459
2017-04-05,23.1111342029992
2017-04-06,22.634
2017-04-07,22.4543196233212
2017-04-08,22.1641277991899
2017-04-09,21.679
2017-04-10,21.7185640133358
2017-04-11,21.563192051613
2017-04-12,21.346
2017-04-13,21.2952035816469
2017-04-14,21.1825870734035
2017-04-15,21.41
2017-04-16,20.7221859633612
2017-04-17,20.3744013615622
2017-04-18,19.888
2017-04-19,19.7747010322096
2017-04-20,19.522785304656
2017-04-21,18.582
2017-04-22,19.4953836187301
2017-04-23,19.7198976603579
2017-04-24,20.353
2017-04-25,19.8863415869259
2017-04-26,19.8282714718661
2017-04-27,20.118
2017-04-28,19.4715898783213
2017-04-29,19.1729783998363
2017-04-30,18.836
2017-05-01,18.6022904272685
2017-05-02,18.3302139331857
2017-05-03,18.18
2017-05-04,17.7017794588144
2017-05-05,17.3454214785259
2017-05-06,16.9
2017-05-07,16.6943028120059
2017-05-08,16.3995421257744
2017-05-09,15.63
2017-05-10,16.1383848140449
2017-05-11,16.1719881885469
2017-05-12,16.546
2017-05-13,16.0037647219704
2017-05-14,15.8019378808919
2017-05-15,15.633
2017-05-16,15.375537832469
2017-05-17,15.1509646251245
2017-05-18,14.952
2017-05-19,14.6841070335717
2017-05-20,14.4418226493635
2017-05-21,14.116
2017-05-22,14.0150298630902
2017-05-23,13.8305214610252
2017-05-24,13.598
2017-05-25,13.4947110160646
2017-05-26,13.343408973169
2017-05-27,13.173
2017-05-28,13.0540194503118
2017-05-29,12.9159319703502
2017-05-30,12.698
2017-05-31,12.6949783373525
2017-06-01,12.6121121843164
2017-06-02,12.533
2017-06-03,12.4437835922272
2017-06-04,12.358321153174
2017-06-05,12.221
2017-06-06,12.2232623316043
2017-06-07,12.1736659490877
2017-06-08,12.051
2017-06-09,12.1250088992216
2017-06-10,12.125948231872
2017-06-11,11.865
2017-06-12,12.3089512145534
2017-06-13,12.4910148645844
2017-06-14,11.793
2017-06-15,13.4638141361151
2017-06-16,14.2545497576148
2017-06-17,17.028
2017-06-18,14.4647537817096
2017-06-19,13.8842221843047
2017-06-20,12.659
2017-06-21,13.1690340835906
2017-06-22,13.0343775802813
2017-06-23,13
2017-06-24,12.6957105685797
2017-06-25,12.4917000601874
2017-06-26,12.151
2017-06-27,12.1782150394401
2017-06-28,12.0687405270851
2017-06-29,11.898
2017-06-30,11.8921637513854
2017-07-01,11.8250614880406
2017-07-02,11.746
2017-07-03,11.6991280925649
2017-07-04,11.640296960434
2017-07-05,11.535
2017-07-06,11.5547709736172
2017-07-07,11.5280761189314
2017-07-08,11.486
2017-07-09,11.4853242609293
2017-07-10,11.4692672576131
2017-07-11,11.468
2017-07-12,11.4269245003349
2017-07-13,11.4006387463729
2017-07-14,11.353
2017-07-15,11.3628352026383
2017-07-16,11.3513174128655
2017-07-17,11.33
2017-07-18,11.3350593603344
2017-07-19,11.330319097576
2017-07-20,11.324
2017-07-21,11.3219305115682
2017-07-22,11.3182821883188
2017-07-23,11.312
2017-07-24,11.3128071518441
2017-07-25,11.3109804386189
2017-07-26,11.31
2017-07-27,11.3067417193514
2017-07-28,11.3043297133091
2017-07-29,11.301
2017-07-30,11.3001403976545
2017-07-31,11.2983630880421
2017-08-01,11.296
2017-08-02,11.2952135996163
2017-08-03,11.2938414208029
2017-08-04,11.291
2017-08-05,11.2921132070806
2017-08-06,11.2917571721719
2017-08-07,11.291
2017-08-08,11.2913225332934
2017-08-09,11.2912439293236
2017-08-10,11.291
2017-08-11,11.2912010622156
2017-08-12,11.2912367990773
2017-08-13,11.291
2017-08-14,11.291496761651
2017-08-15,11.291720987363
2017-08-16,11.292
2017-08-17,11.2921315475474
2017-08-18,11.2923178820199
2017-08-19,11.291
2017-08-20,11.2937308836203
2017-08-21,11.2949575507481
2017-08-22,11.292
2017-08-23,11.3003047360651
2017-08-24,11.3044252542543
2017-08-25,11.291
2017-08-26,11.3248011396566
2017-08-27,11.3410565068698
2017-08-28,11.292
2017-08-29,11.4187376510927
2017-08-30,11.4801634281025
2017-08-31,11.291
2017-09-01,11.7763252299824
2017-09-02,12.0110612548524
2017-09-03,11.361
2017-09-04,13.0924688258616
2017-09-05,13.9391403720007
2017-09-06,15.494
2017-09-07,15.1426928049252
2017-09-08,15.4995736917106
2017-09-09,16.902
2017-09-10,15.4902247627719
2017-09-11,15.1239949470478
2017-09-12,14.602
2017-09-13,14.4992641920516
2017-09-14,14.2407632527794
2017-09-15,13.796
2017-09-16,13.8525824370038
2017-09-17,13.7229025605004
2017-09-18,13.385
2017-09-19,13.6075519038053
2017-09-20,13.6218811236135
2017-09-21,13.078
2017-09-22,14.0366039706462
2017-09-23,14.4369975978707
2017-09-24,13.165
2017-09-25,16.3944290007006
2017-09-26,17.9514667763061
2017-09-27,20.462
2017-09-28,20.4060943981147
2017-09-29,21.3036842443179
2017-09-30,23.011
2017-10-01,22.5388486000391
2017-10-02,22.876423109557
2017-10-03,23.886
2017-10-04,23.0868078976333
2017-10-05,22.9596181761916
2017-10-06,22.823
2017-10-07,22.7117595562179
2017-10-08,22.591090657686
2017-10-09,21.934
2017-10-10,22.7207480437346
2017-10-11,22.9710743283151
2017-10-12,23.81
2017-10-13,23.0646450935182
2017-10-14,22.9078895741408
2017-10-15,22.748
2017-10-16,22.5965460820992
2017-10-17,22.4419581094349
2017-10-18,22.321
2017-10-19,22.1095233811544
2017-10-20,21.9316766255381
2017-10-21,21.761
2017-10-22,21.5710241735546
2017-10-23,21.3882184771872
2017-10-24,21.13
2017-10-25,21.0747633923425
2017-10-26,20.9441140038651
2017-10-27,20.786
2017-10-28,20.7018100567078
2017-10-29,20.5901554980279
2017-10-30,20.109
2017-10-31,20.62239729059
2017-11-01,20.766293641832
2017-11-02,20.967
2017-11-03,21.0147959192678
2017-11-04,21.1194018454617
2017-11-05,21.12
2017-11-06,21.400546615618
2017-11-07,21.5770854595805
2017-11-08,21.813
2017-11-09,21.8890982633846
2017-11-10,22.0245722232262
2017-11-11,22.726
2017-11-12,21.9041002641242
2017-11-13,21.6481543451805
2017-11-14,21.203
2017-11-15,21.2671211339993
2017-11-16,21.1420338417617
2017-11-17,20.749
2017-11-18,21.0771740352735
2017-11-19,21.1374015210229
2017-11-20,20.502
2017-11-21,21.738961157539
2017-11-22,22.2802933083057
2017-11-23,23.542
2017-11-24,22.8647386614831
2017-11-25,22.9078518638938
2017-11-26,22.832
2017-11-27,23.0763558158216
2017-11-28,23.2017465653386
2017-11-29,23.545
2017-11-30,23.3018518373382
2017-12-01,23.2765663598208
2017-12-02,23.275
2017-12-03,23.209591002349
2017-12-04,23.1679011223946
2017-12-05,22.993
2017-12-06,23.1766517215518
2017-12-07,23.2270922006635
2017-12-08,23.506
2017-12-09,23.1699626497015
2017-12-10,23.0623926196278
2017-12-11,22.953
2017-12-12,22.8485130824438
2017-12-13,22.7422035753334
2017-12-14,22.631
2017-12-15,22.5329693524741
2017-12-16,22.4300446367253
2017-12-17,22.237
2017-12-18,22.2865231328595
2017-12-19,22.2459263447425
2017-12-20,22.177
2017-12-21,22.1843258011708
2017-12-22,22.163322045716
2017-12-23,22.241
2017-12-24,22.0530651799852
2017-12-25,21.9638120697091
2017-12-26,21.829
2017-12-27,21.8168149261263
2017-12-28,21.7590708928196
2017-12-29,21.267
2017-12-30,21.943968054855
2017-12-31,22.186609250197
2018-01-01,22.796
2018-01-02,22.418243618981
2018-01-03,22.4072367924229
2018-01-04,22.13
2018-01-05,22.5693507091722
2018-01-06,22.7424714524796
2018-01-07,22.921
2018-01-08,23.084972842277
2018-01-09,23.2543534887669
2018-01-10,23.633
2018-01-11,23.4483842101683
2018-01-12,23.4730342850797
2018-01-13,23.506
2018-01-14,23.5165832468957
2018-01-15,23.5354821338004
2018-01-16,23.593
2018-01-17,23.5465705971638
2018-01-18,23.5387601736225
2018-01-19,23.602
2018-01-20,23.4740001929592
2018-01-21,23.4170506358371
2018-01-22,23.128
2018-01-23,23.4636751780796
2018-01-24,23.5672492774443
2018-01-25,23.898
2018-01-26,23.6172796272396
2018-01-27,23.5637358776703
2018-01-28,23.707
2018-01-29,23.320533891699
2018-01-30,23.1308756552971
2018-01-31,22.854
2018-02-01,22.8118797077914
2018-02-02,22.6825419966876
2018-02-03,22.375
2018-02-04,22.5471146165915
2018-02-05,22.541024947599
2018-02-06,22.648
2018-02-07,22.4506488058844
2018-02-08,22.3663623331622
2018-02-09,22.003
2018-02-10,22.390801319429
2018-02-11,22.499526778418
2018-02-12,22.499
2018-02-13,22.792537744307
2018-02-14,22.976823251207
2018-02-15,23.276
2018-02-16,23.2659342196292
2018-02-17,23.3707596811513
2018-02-18,23.696
2018-02-19,23.4279692668353
2018-02-20,23.3803533909971
2018-02-21,23.379
2018-02-22,23.2531259964485
2018-02-23,23.1735144777381
2018-02-24,23.07
2018-02-25,23.0308229894388
2018-02-26,22.96774301985
2018-02-27,23.105
2018-02-28,22.7030278448264
2018-03-01,22.5013926393916
2018-03-02,22.352
2018-03-03,22.061990695778
2018-03-04,21.8242239575992
2018-03-05,21.361
2018-03-06,21.5046191716341
2018-03-07,21.4227811238478
2018-03-08,21.054
2018-03-09,21.4575580127591
2018-03-10,21.5741729494568
2018-03-11,21.859
2018-03-12,21.6910654765142
2018-03-13,21.6913430668739
2018-03-14,21.932
2018-03-15,21.525649252723
2018-03-16,21.3596778482122
2018-03-17,21.502
2018-03-18,20.8145158279646
2018-03-19,20.4353252122278
2018-03-20,19.906
2018-03-21,19.7807787174444
2018-03-22,19.5054228383978
2018-03-23,19.049
2018-03-24,19.0799389790498
2018-03-25,18.9298109987484
2018-03-26,18.797
2018-03-27,18.6175784234157
2018-03-28,18.4554738283843
2018-03-29,18.189
2018-03-30,18.2034475469718
2018-03-31,18.1135258605906
2018-04-01,18.035
2018-04-02,17.9258010094885
2018-04-03,17.8279978447674
2018-04-04,17.834
2018-04-05,17.5605986153786
2018-04-06,17.3910025507107
2018-04-07,17.186
2018-04-08,17.0762979361872
2018-04-09,16.9311893863315
2018-04-10,16.684
2018-04-11,16.711572514844
2018-04-12,16.6370641932123
2018-04-13,16.454
2018-04-14,16.5631259836024
2018-04-15,16.5636960956243
2018-04-16,16.842
2018-04-17,16.3727525769925
2018-04-18,16.1812389463389
2018-04-19,15.612
2018-04-20,16.059450664002
2018-04-21,16.1291760123188
2018-04-22,16.462
2018-04-23,16.0866647989029
2018-04-24,15.9744282371704
2018-04-25,15.246
2018-04-26,16.1761200474729
2018-04-27,16.490048419508
2018-04-28,17.844
2018-04-29,16.398613684293
2018-04-30,15.993250577043
2018-05-01,15.278
2018-05-02,15.3968459418565
2018-05-03,15.2058044139201
2018-05-04,14.879
2018-05-05,14.9176164618268
2018-05-06,14.8204700376699
2018-05-07,14.741
2018-05-08,14.6139520062245
2018-05-09,14.5045803989359
2018-05-10,14.375
2018-05-11,14.2998138067268
2018-05-12,14.2044188218062
2018-05-13,14.199
2018-05-14,13.9514003488503
2018-05-15,13.793776860815
2018-05-16,13.593
2018-05-17,13.5083752315504
2018-05-18,13.3805970903212
2018-05-19,13.177
2018-05-20,13.1774780261928
2018-05-21,13.1021371032937
2018-05-22,12.882
2018-05-23,13.051597886952
2018-05-24,13.0763995935095
2018-05-25,12.915
2018-05-26,13.2547818718275
2018-05-27,13.4083624435881
2018-05-28,13.805
2018-05-29,13.5474227056878
2018-05-30,13.5329023960269
2018-05-31,13.736
2018-06-01,13.353354836337
2018-06-02,13.188327586308
2018-06-03,13.002
2018-06-04,12.8730046328796
2018-06-05,12.7227089294802
2018-06-06,12.402
2018-06-07,12.5399771824283
2018-06-08,12.5075411387757
2018-06-09,12.18
2018-06-10,12.6467669780261
2018-06-11,12.818428860929
2018-06-12,13.562
2018-06-13,12.7662139007326
2018-06-14,12.5423370576332
2018-06-15,12.16
2018-06-16,12.2041761970492
2018-06-17,12.0898921795646
2018-06-18,11.892
2018-06-19,11.91914846822
2018-06-20,11.86268877436
2018-06-21,11.805
2018-06-22,11.7506194322196
2018-06-23,11.6950097839392
2018-06-24,11.618
2018-06-25,11.5985910563557
2018-06-26,11.5577819770527
2018-06-27,11.492
2018-06-28,11.4934353489455
2018-06-29,11.4698978001413
2018-06-30,11.436
2018-07-01,11.4299879662016
2018-07-02,11.4136156810661
2018-07-03,11.368
