"Date","value"
2018-07-04,11.4010961647623
2018-07-05,11.404948933594
2018-07-06,11.361
2018-07-07,11.445714653925
2018-07-08,11.4826276054244
2018-07-09,11.335
2018-07-10,11.6840837854191
2018-07-11,11.8486270139146
2018-07-12,11.323
2018-07-13,12.6550427945061
2018-07-14,13.2969153466021
2018-07-15,14.896
2018-07-16,13.9186420431891
2018-07-17,13.89849618768
2018-07-18,14.444
2018-07-19,13.4669949507383
2018-07-20,13.0556395693057
2018-07-21,12.31
2018-07-22,12.4641234240622
2018-07-23,12.2839626602513
2018-07-24,11.985
2018-07-25,12.0058058296647
2018-07-26,11.907809762889
2018-07-27,11.706
2018-07-28,11.7836163223286
2018-07-29,11.7574189485439
2018-07-30,11.637
2018-07-31,11.7701888774336
2018-08-01,11.809156180108
2018-08-02,11.438
2018-08-03,12.1707366927993
2018-08-04,12.4933499028163
2018-08-05,12.285
2018-08-06,13.5057962461848
2018-08-07,14.1956293795363
2018-08-08,14.488
2018-08-09,15.8501850876774
2018-08-10,16.814907662467
2018-08-11,20.059
2018-08-12,17.1679156372317
2018-08-13,16.5562010372068
2018-08-14,15.507
2018-08-15,15.6353422644406
2018-08-16,15.3261980916993
2018-08-17,14.709
2018-08-18,14.9209632216248
2018-08-19,14.8248725242917
2018-08-20,14.886
2018-08-21,14.5239573135548
2018-08-22,14.319132800151
2018-08-23,14.064
2018-08-24,13.9442775372716
2018-08-25,13.7742467877958
2018-08-26,13.56
2018-08-27,13.4647655868155
2018-08-28,13.3253151353108
2018-08-29,13.139
2018-08-30,13.0788263625953
2018-08-31,12.9717880413845
2018-09-01,12.838
2018-09-02,12.7762117993749
2018-09-03,12.687673878576
2018-09-04,12.585
2018-09-05,12.5203746207103
2018-09-06,12.4416132836434
2018-09-07,12.306
2018-09-08,12.3234100404807
2018-09-09,12.2839681343849
2018-09-10,12.129
2018-09-11,12.2849835311405
2018-09-12,12.3254408339918
2018-09-13,11.975
2018-09-14,12.6767048865273
2018-09-15,12.9875116362114
2018-09-16,11.965
2018-09-17,14.5312627824615
2018-09-18,15.7642071790274
2018-09-19,18.721
2018-09-20,17.037863459296
2018-09-21,17.0785753429986
2018-09-22,16.602
2018-09-23,17.5177606406116
2018-09-24,17.9162340545221
2018-09-25,17.681
2018-09-26,19.1514599310184
2018-09-27,19.9882123936042
2018-09-28,22.12
2018-09-29,20.7660567827968
2018-09-30,20.7071487094036
2018-10-01,20.066
2018-10-02,20.992016584445
2018-10-03,21.3357925328796
2018-10-04,21.94
2018-10-05,21.8432271296688
2018-10-06,22.0068857780234
2018-10-07,22.412
2018-10-08,22.1672097467759
2018-10-09,22.1638750671739
2018-10-10,21.884
2018-10-11,22.3484640787844
2018-10-12,22.5363877699969
2018-10-13,23.272
2018-10-14,22.5334477407075
2018-10-15,22.3425840202057
2018-10-16,22.236
2018-10-17,21.9025678123681
2018-10-18,21.6534153250322
2018-10-19,21.212
2018-10-20,21.2880814415955
2018-10-21,21.1719000454946
2018-10-22,20.692
2018-10-23,21.1910890679434
2018-10-24,21.3264594864931
2018-10-25,21.332
2018-10-26,21.6869921125585
2018-10-27,21.9121543200743
2018-10-28,22.233
2018-10-29,22.2963029941675
2018-10-30,22.4552894607448
2018-10-31,22.595
2018-11-01,22.7865938370494
2018-11-02,22.9589117467766
2018-11-03,23.257
2018-11-04,23.2165634146392
2018-11-05,23.3018971727745
2018-11-06,23.654
2018-11-07,23.2880642694651
2018-11-08,23.1888976080203
2018-11-09,22.732
2018-11-10,23.2379749387162
2018-11-11,23.3862189308568
2018-11-12,23.859
2018-11-13,23.4582535065009
2018-11-14,23.3820440900043
2018-11-15,23.348
2018-11-16,23.2004632538744
2018-11-17,23.0950918342412
2018-11-18,22.917
2018-11-19,22.9346432328073
2018-11-20,22.8795660510067
2018-11-21,22.46
2018-11-22,23.0214961945417
2018-11-23,23.2185035198774
2018-11-24,23.863
2018-11-25,23.3030297538544
2018-11-26,23.1905486624958
2018-11-27,22.736
2018-11-28,23.2021641707933
2018-11-29,23.3262607704496
2018-11-30,23.744
2018-12-01,23.3713675002292
2018-12-02,23.2923776303527
2018-12-03,22.976
2018-12-04,23.298577874285
2018-12-05,23.3837679880939
2018-12-06,23.794
2018-12-07,23.3293456672581
2018-12-08,23.1897332326135
2018-12-09,22.991
2018-12-10,22.9513969568495
2018-12-11,22.8526731157301
2018-12-12,22.461
2018-12-13,22.8578323708914
2018-12-14,22.961715467172
2018-12-15,23.028
2018-12-16,23.1954852393695
2018-12-17,23.3253719152864
2018-12-18,23.589
2018-12-19,23.4926482391764
2018-12-20,23.5300378871494
2018-12-21,23.706
2018-12-22,23.5089789436798
2018-12-23,23.4505303522371
2018-12-24,23.28
2018-12-25,23.41115014673
2018-12-26,23.4302185326655
2018-12-27,23.564
2018-12-28,23.3890184769139
2018-12-29,23.3287500352268
2018-12-30,23.253
2018-12-31,23.2189203920645
2019-01-01,23.1693591905893
2019-01-02,23.262
2019-01-03,22.9718883143206
2019-01-04,22.823978639527
2019-01-05,22.661
2019-01-06,22.5385811515352
2019-01-07,22.401093338337
2019-01-08,22.124
2019-01-09,22.2226704271846
2019-01-10,22.1817353292305
2019-01-11,21.91
2019-01-12,22.259489109426
2019-01-13,22.3781779875757
2019-01-14,22.255
2019-01-15,22.7828335259696
2019-01-16,23.0688001862139
2019-01-17,23.872
2019-01-18,23.2830093740859
2019-01-19,23.2112519017135
2019-01-20,23.2
2019-01-21,23.0258906394346
2019-01-22,22.9122868495279
2019-01-23,22.628
2019-01-24,22.803125549303
2019-01-25,22.8075680389847
2019-01-26,22.608
2019-01-27,22.9575489417476
2019-01-28,23.1030873548288
2019-01-29,23.472
2019-01-30,23.2396761075256
2019-01-31,23.2307264471411
2019-02-01,23.156
2019-02-02,23.2583190748825
2019-02-03,23.2948613630084
2019-02-04,23.43
2019-02-05,23.2997556209566
2019-02-06,23.268107590779
2019-02-07,23.045
2019-02-08,23.3372270663929
2019-02-09,23.4379945721844
2019-02-10,23.833
2019-02-11,23.4360314036563
2019-02-12,23.3333007293366
2019-02-13,23.016
2019-02-14,23.2762383885543
2019-02-15,23.3219067220917
2019-02-16,23.438
2019-02-17,23.3645367237736
2019-02-18,23.3614983919182
2019-02-19,23.616
2019-02-20,23.1773042757637
2019-02-21,22.9961484914647
2019-02-22,22.618
2019-02-23,22.7700792438008
2019-02-24,22.725165780436
2019-02-25,22.496
2019-02-26,22.7627697808531
2019-02-27,22.8452872446351
2019-02-28,23.267
2019-03-01,22.7757309812858
2019-03-02,22.6236572541546
2019-03-03,22.238
2019-03-04,22.481058733919
2019-03-05,22.4905339408145
2019-03-06,22.434
2019-03-07,22.5551370065047
2019-03-08,22.6102648652994
2019-03-09,23.04
2019-03-10,22.4614380744925
2019-03-11,22.2574834248909
2019-03-12,21.611
2019-03-13,22.1556318894143
2019-03-14,22.2577350035393
2019-03-15,22.093
2019-03-16,22.6464894061221
2019-03-17,22.9331406945799
2019-03-18,23.841
2019-03-19,23.0768089808074
2019-03-20,22.9338259785771
2019-03-21,22.411
2019-03-22,22.9105635504702
2019-03-23,23.0302841245936
2019-03-24,23.25
2019-03-25,23.2005674236728
2019-03-26,23.2511301486286
2019-03-27,23.356
2019-03-28,23.314696193156
2019-03-29,23.3276995127277
2019-03-30,23.619
2019-03-31,23.1612327726153
2019-04-01,22.9817627129311
2019-04-02,22.771
2019-04-03,22.6444649364084
2019-04-04,22.4866372195698
2019-04-05,22.224
2019-04-06,22.2434691896828
2019-04-07,22.1581288766344
2019-04-08,22.419
2019-04-09,21.7480046167623
2019-04-10,21.4232206699386
2019-04-11,20.877
2019-04-12,20.9268008472594
2019-04-13,20.7551649714039
2019-04-14,19.973
2019-04-15,20.8341418509856
2019-04-16,21.0847546064228
2019-04-17,20.951
2019-04-18,21.8518128083882
2019-04-19,22.3682582549164
2019-04-20,23.893
2019-04-21,22.7038003482074
2019-04-22,22.5228969949701
2019-04-23,22.702
2019-04-24,21.9121059351809
2019-04-25,21.4822182286289
2019-04-26,20.974
2019-04-27,20.6766170653299
2019-04-28,20.3009036085829
2019-04-29,19.844
2019-04-30,19.6056286962582
2019-05-01,19.2860672406805
2019-05-02,18.332
2019-05-03,19.085775502782
2019-05-04,19.2050452204613
2019-05-05,19.484
2019-05-06,19.3331447123351
2019-05-07,19.3419744865298
2019-05-08,19.388
2019-05-09,19.3339090529099
2019-05-10,19.3170138450953
2019-05-11,20.155
2019-05-12,18.6919780851283
2019-05-13,18.0838375329758
2019-05-14,17.125
2019-05-15,17.1101023142493
2019-05-16,16.7445076476752
2019-05-17,16.115
2019-05-18,16.1958434322698
2019-05-19,16.0127738834384
2019-05-20,15.914
2019-05-21,15.5883349773053
2019-05-22,15.3469656200035
2019-05-23,15.012
2019-05-24,14.9289591091689
2019-05-25,14.7523219556361
2019-05-26,14.571
2019-05-27,14.4022877091841
2019-05-28,14.228890616265
2019-05-29,14.088
2019-05-30,13.8596145939746
2019-05-31,13.6637356646033
2019-06-01,13.429
2019-06-02,13.2988515509253
2019-06-03,13.1298463666186
2019-06-04,12.892
2019-06-05,12.8394473161548
2019-06-06,12.7180534499977
2019-06-07,12.565
2019-06-08,12.4971618337596
2019-06-09,12.3976640836786
2019-06-10,12.275
2019-06-11,12.2146906743966
2019-06-12,12.1312150151955
2019-06-13,12.02
2019-06-14,11.9834485402135
2019-06-15,11.9191577244326
2019-06-16,11.829
2019-06-17,11.8084659311333
2019-06-18,11.762064953615
2019-06-19,11.672
2019-06-20,11.6994614842493
2019-06-21,11.6832589924019
2019-06-22,11.501
2019-06-23,11.7657005092058
2019-06-24,11.8643445178571
2019-06-25,11.428
2019-06-26,12.4316364788254
2019-06-27,12.9002844311423
2019-06-28,11.78
2019-06-29,14.9365034321926
2019-06-30,16.5040744809259
2019-07-01,21.315
2019-07-02,17.3960769870379
2019-07-03,16.7205084444167
2019-07-04,15.468
2019-07-05,15.7683893349717
2019-07-06,15.491838768148
2019-07-07,14.785
2019-07-08,15.2363296827672
2019-07-09,15.25737116421
2019-07-10,14.197
2019-07-11,16.0473709959543
2019-07-12,16.8163293462558
2019-07-13,19.393
2019-07-14,17.1040123537139
2019-07-15,16.6227370108707
2019-07-16,16.119
2019-07-17,15.6757210616124
2019-07-18,15.2099804551973
2019-07-19,14.446
2019-07-20,14.4847651989998
2019-07-21,14.2252905492174
2019-07-22,13.807
2019-07-23,13.8161800708533
2019-07-24,13.6665442422718
2019-07-25,13.495
2019-07-26,13.3824246847579
2019-07-27,13.2479409558255
2019-07-28,13.077
2019-07-29,13.0041877166911
2019-07-30,12.894918206489
2019-07-31,12.53
2019-08-01,12.8531886336378
2019-08-02,12.9207285709886
2019-08-03,12.293
2019-08-04,13.5366637860302
2019-08-05,14.0850590637208
2019-08-06,16.007
2019-08-07,14.2318903483878
2019-08-08,13.8303263553642
2019-08-09,13.103
2019-08-10,13.2524991987579
2019-08-11,13.0762360351752
2019-08-12,12.903
2019-08-13,12.7216161127398
2019-08-14,12.5432593538869
2019-08-15,12.249
2019-08-16,12.2667053445049
2019-08-17,12.1685080939757
2019-08-18,12
2019-08-19,12.020741344857
2019-08-20,11.9711718462675
2019-08-21,11.757
2019-08-22,11.9858736414788
2019-08-23,12.0501449352796
2019-08-24,11.609
2019-08-25,12.5282389406899
2019-08-26,12.9420616522993
2019-08-27,11.72
2019-08-28,14.9011026775463
2019-08-29,16.4463209911838
2019-08-30,20.407
2019-08-31,17.8661984593339
2019-09-01,17.7408576138466
2019-09-02,17.407
2019-09-03,17.63438841116
2019-09-04,17.6532600539607
2019-09-05,15.857
2019-09-06,18.946368366654
2019-09-07,20.2206050365466
2019-09-08,22.885
2019-09-09,21.8076296247224
2019-09-10,22.1204175430056
2019-09-11,23.499
2019-09-12,22.0088781650942
2019-09-13,21.5845508688997
2019-09-14,20.942
2019-09-15,20.8868220973476
2019-09-16,20.61342062199
2019-09-17,19.822
2019-09-18,20.42488540535
2019-09-19,20.5097516640675
2019-09-20,20.591
2019-09-21,20.6819863766561
2019-09-22,20.7693548305273
2019-09-23,21.065
2019-09-24,20.8000452731066
2019-09-25,20.7433672618148
2019-09-26,20.249
2019-09-27,20.9327219344502
2019-09-28,21.1787546183774
2019-09-29,22.172
2019-09-30,21.1540394737437
2019-10-01,20.8832916451827
2019-10-02,20.551
2019-10-03,20.3843603679119
2019-10-04,20.1561769192021
2019-10-05,19.581
2019-10-06,19.9397945189197
2019-10-07,19.9515955673471
2019-10-08,19.642
2019-10-09,20.197479095345
2019-10-10,20.4315615749154
2019-10-11,20.731
2019-10-12,20.8545256439735
2019-10-13,21.0434072334612
2019-10-14,21.461
2019-10-15,21.2629912491906
2019-10-16,21.2936936754323
2019-10-17,20.688
2019-10-18,21.795237064885
2019-10-19,22.266078028096
2019-10-20,23.166
2019-10-21,22.9110028139406
2019-10-22,23.0850866365742
2019-10-23,23.367
2019-10-24,23.3586781865422
2019-10-25,23.4581859138766
2019-10-26,23.778
2019-10-27,23.5048350699662
2019-10-28,23.4519764987214
2019-10-29,23.486
2019-10-30,23.2861707601689
2019-10-31,23.1732235928614
2019-11-01,23.024
2019-11-02,22.9724184327836
2019-11-03,22.8845604400133
2019-11-04,22.902
2019-11-05,22.6360195099217
2019-11-06,22.4753365726004
2019-11-07,22.167
2019-11-08,22.2560895746118
2019-11-09,22.1975255139445
2019-11-10,21.704
2019-11-11,22.3812215132793
2019-11-12,22.6234815732813
2019-11-13,22.8657416332833
2019-11-14,23.1080016932854
2019-11-15,23.3502617532874
2019-11-16,23.858
2019-11-17,23.6511742421501
2019-11-18,23.7098266710106
2019-11-19,23.891
2019-11-20,23.7423947278793
2019-11-21,23.7163103558874
2019-11-22,23.885
2019-11-23,23.5294337620874
2019-11-24,23.3686415402793
2019-11-25,23.174
2019-11-26,23.0704676572717
2019-11-27,22.9330859960722
2019-11-28,22.517
2019-11-29,22.8510776542196
2019-11-30,22.9064509735664
2019-12-01,22.781
2019-12-02,23.1422576802301
2019-12-03,23.3226910675471
2019-12-04,23.727
2019-12-05,23.528723055104
2019-12-06,23.554321655344
2019-12-07,23.771
2019-12-08,23.4733660049022
2019-12-09,23.3668117542203
2019-12-10,23.277
2019-12-11,23.1421239583286
2019-12-12,23.0239904131187
2019-12-13,22.814
2019-12-14,22.8512525419158
2019-12-15,22.7966482159228
2019-12-16,22.7420438899298
2019-12-17,22.6874395639367
2019-12-18,22.6328352379437
2019-12-19,22.5782309119507
2019-12-20,22.5236265859576
2019-12-21,22.4690222599646
2019-12-22,22.444
2019-12-23,22.3393543260501
2019-12-24,22.2642907181287
2019-12-25,22.1892271102072
2019-12-26,22.1141635022858
2019-12-27,22.0390998943644
2019-12-28,21.78
2019-12-29,22.0162541965119
2019-12-30,22.0684721065809
2019-12-31,21.676
2020-01-01,22.4804604287192
2020-01-02,22.8402308407886
2020-01-03,23.692
2020-01-04,23.2194999250656
2020-01-05,23.2389985972732
2020-01-06,23.087
2020-01-07,23.3966053377626
2020-01-08,23.5347134060445
2020-01-09,23.894
2020-01-10,23.6579600438274
2020-01-11,23.6430986133285
2020-01-12,23.651
2020-01-13,23.597632737846
2020-01-14,23.5670282928624
2020-01-15,23.404
2020-01-16,23.5974051912303
2020-01-17,23.6583865345818
2020-01-18,23.842
2020-01-19,23.695535498118
2020-01-20,23.6717031183027
2020-01-21,23.639
2020-01-22,23.6301734588861
2020-01-23,23.6124761792848
2020-01-24,23.783
2020-01-25,23.4469058388321
2020-01-26,23.2990327779806
2020-01-27,23.033
2020-01-28,23.0850072150446
2020-01-29,23.01885471296
2020-01-30,22.962
2020-01-31,22.8801192556635
2020-02-01,22.8075363004515
2020-02-02,22.866
2020-02-03,22.5717370835863
2020-02-04,22.4085208219331
2020-02-05,21.866
2020-02-06,22.3444195005122
2020-02-07,22.4435344407445
2020-02-08,22.5426493809769
2020-02-09,22.6417643212092
2020-02-10,22.7408792614415
2020-02-11,22.8399942016738
2020-02-12,22.9391091419061
2020-02-13,23.0382240821384
2020-02-14,23.1373390223708
2020-02-15,23.2364539626031
2020-02-16,23.3355689028354
2020-02-17,23.627
2020-02-18,23.4007908158956
2020-02-19,23.3668977887235
2020-02-20,23.591
2020-02-21,23.1206793924824
2020-02-22,22.9083540234133
2020-02-23,22.334
2020-02-24,22.7340862807789
2020-02-25,22.7721439072135
2020-02-26,22.878
2020-02-27,22.8013689957491
2020-02-28,22.7925364578499
2020-02-29,22.783
2020-03-01,22.7753582208247
2020-03-02,22.7670125216987
2020-03-03,23.016
2020-03-04,22.5723466702268
2020-03-05,22.386026517881
2020-03-06,22.153
2020-03-07,22.0456888488276
2020-03-08,21.8916713321198
2020-03-09,21.568
2020-03-10,21.7009707416878
2020-03-11,21.6642876679635
2020-03-12,21.381
2020-03-13,21.7614759677105
2020-03-14,21.8953473411817
2020-03-15,21.804
2020-03-16,22.3188538259985
2020-03-17,22.6084889373442
2020-03-18,23.144
2020-03-19,23.0177086502964
2020-03-20,23.1372932519029
2020-03-21,23.744
2020-03-22,23.0395634258516
2020-03-23,22.8222489981936
2020-03-24,22.572
2020-03-25,22.4103980537624
2020-03-26,22.2158615369891
2020-03-27,22.055
2020-03-28,21.8034985173857
2020-03-29,21.5856720145555
2020-03-30,20.888
2020-03-31,21.4818854375965
2020-04-01,21.5959253634677
2020-04-02,21.568
2020-04-03,21.9221899693054
2020-04-04,22.134414649272
2020-04-05,22.359
2020-04-06,22.5503152334808
2020-04-07,22.7539911377232
2020-04-08,23.461
2020-04-09,22.8132323415468
2020-04-10,22.668797641128
2020-04-11,22.701
2020-04-12,22.2577641091049
2020-04-13,21.9911652775007
2020-04-14,21.655
2020-04-15,21.5060805327064
2020-04-16,21.2875946195164
2020-04-17,20.87
2020-04-18,20.988328562342
2020-04-19,20.9075484183574
2020-04-20,19.857
2020-04-21,21.4166905252633
2020-04-22,22.0066127761536
2020-04-23,23.481
2020-04-24,22.5747515836764
2020-04-25,22.5529681403089
2020-04-26,23.063
2020-04-27,22.1415919461151
2020-04-28,21.7519991952889
2020-04-29,21.245
2020-04-30,21.05401328075
2020-05-01,20.7456201170372
2020-05-02,20.262
2020-05-03,20.250022676016
2020-05-04,20.0628183987075
2020-05-05,20.023
2020-05-06,19.5864761508973
2020-05-07,19.2973381803955
2020-05-08,18.795
2020-05-09,18.8665138473096
2020-05-10,18.7248274847253
2020-05-11,18.783
2020-05-12,18.3032301634761
2020-05-13,18.0233192048112
2020-05-14,17.785
2020-05-15,17.4347319734842
2020-05-16,17.1260557008222
2020-05-17,16.838
2020-05-18,16.4944417414241
2020-05-19,16.1715040546881
2020-05-20,15.773
2020-05-21,15.5778912116542
2020-05-22,15.3072160553564
2020-05-23,14.845
2020-05-24,14.8983375333008
2020-05-25,14.760134167543
2020-05-26,14.64
2020-05-27,14.4712305799882
2020-05-28,14.3205303581913
2020-05-29,14.204
2020-05-30,13.9954976614514
2020-05-31,13.8211651865085
2020-06-01,13.58
2020-06-02,13.5187224743342
2020-06-03,13.3906122371027
2020-06-04,13.267
2020-06-05,13.1312808963244
2020-06-06,13.0000597927775
2020-06-07,12.856
2020-06-08,12.746496964234
2020-06-09,12.6241552392372
2020-06-10,12.474
2020-06-11,12.3987079213219
2020-06-12,12.2956023284033
2020-06-13,12.153
2020-06-14,12.116707518838
2020-06-15,12.0409183021913
2020-06-16,11.932
2020-06-17,11.9122523085003
2020-06-18,11.8593755314559
2020-06-19,11.791
2020-06-20,11.7643410862266
2020-06-21,11.7221834180416
2020-06-22,11.681
2020-06-23,11.637194279567
2020-06-24,11.5943628092774
2020-06-25,11.531
2020-06-26,11.522899568351
2020-06-27,11.4942677977143
2020-06-28,11.457
2020-06-29,11.4429770276649
2020-06-30,11.4203180282523
2020-07-01,11.365
2020-07-02,11.3975873726468
2020-07-03,11.397515716454
2020-07-04,11.323
2020-07-05,11.4488587341751
2020-07-06,11.500273408089
2020-07-07,11.303
2020-07-08,11.775098166144
2020-07-09,11.9985082502851
2020-07-10,12.506
2020-07-11,12.2488544170194
2020-07-12,12.2757904996126
2020-07-13,12.619
2020-07-14,12.1109244936755
2020-07-15,11.9191224051452
2020-07-16,11.571
2020-07-17,11.6436310767845
2020-07-18,11.5599418369541
2020-07-19,11.389
2020-07-20,11.452908212241
2020-07-21,11.4295638273582
2020-07-22,11.376
2020-07-23,11.4037751560758
2020-07-24,11.4013308696761
2020-07-25,11.308
2020-07-26,11.4593004565797
2020-07-27,11.519714329883
2020-07-28,11.305
2020-07-29,11.8308237650652
2020-07-30,12.0815193269441
2020-07-31,11.305
2020-08-01,13.2933435553836
2020-08-02,14.2544722219442
2020-08-03,17.108
2020-08-04,14.8679255348891
2020-08-05,14.5202501812733
2020-08-06,13.889
2020-08-07,14.0210229409176
2020-08-08,13.8694710541776
2020-08-09,13.036
2020-08-10,14.0379900701803
2020-08-11,14.3580609729229
2020-08-12,13.159
2020-08-13,16.0488510766302
2020-08-14,17.4195702775949
2020-08-15,21.177
2020-08-16,18.5103334564785
2020-08-17,18.2303774343975
2020-08-18,16.891
2020-08-19,18.4031728804676
2020-08-20,18.8559243486186
2020-08-21,19.37
2020-08-22,19.7190148059363
2020-08-23,20.1293537951031
2020-08-24,21.718
2020-08-25,20.1351015551848
2020-08-26,19.7305103260997
2020-08-27,19.18
2020-08-28,19.0222471188597
2020-08-29,18.7185751407049
2020-08-30,18.35
2020-08-31,18.1561189248045
2020-09-01,17.897334687059
2020-09-02,17.603
2020-09-03,17.4043532929599
2020-09-04,17.1701561366064
2020-09-05,16.794
2020-09-06,16.7999422145613
2020-09-07,16.6639254488698
2020-09-08,16.553
2020-09-09,16.3745384870564
2020-09-10,16.2211682909346
2020-09-11,15.863
2020-09-12,16.0560685114914
2020-09-13,16.04433892817
2020-09-14,15.343
2020-09-15,16.4978211622111
2020-09-16,16.9630329795736
2020-09-17,18.355
2020-09-18,17.2525025321908
2020-09-19,17.0767602674457
2020-09-20,16.579
2020-09-21,16.9479869271244
2020-09-22,16.9949558515484
2020-09-23,17.012
2020-09-24,17.1095900042876
2020-09-25,17.177255232603
2020-09-26,17.531
2020-09-27,17.114729936414
2020-09-28,16.9845394119096
2020-09-29,16.385
2020-09-30,17.0487652108801
2020-10-01,17.243181534355
2020-10-02,15.716
2020-10-03,18.8226901775933
2020-10-04,20.2077824973567
2020-10-05,23.61
2020-10-06,21.5829011951824
2020-10-07,21.5729275732446
2020-10-08,22.101
2020-10-09,21.1808617697631
2020-10-10,20.7987695882192
2020-10-11,20.132
2020-10-12,20.2314712477717
2020-10-13,20.0462650888681
2020-10-14,19.567
2020-10-15,19.8792271582967
2020-10-16,19.897395386629
2020-10-17,19.9155636149613
2020-10-18,19.9337318432936
2020-10-19,19.9519000716259
2020-10-20,20.326
2020-10-21,19.7420702533789
2020-10-22,19.5140722067996
2020-10-23,19.26
2020-10-24,19.0761092893656
2020-10-25,18.866144418511
2020-10-26,18.574
2020-10-27,18.5030509549927
2020-10-28,18.349922362329
2020-10-29,18.054
2020-10-30,18.1424229171942
2020-10-31,18.0880520647231
2020-11-01,17.755
2020-11-02,18.1720493484688
2020-11-03,18.3104174846856
2020-11-04,17.671
2020-11-05,19.1250788392483
2020-11-06,19.8013720575943
2020-11-07,20.729
2020-11-08,20.9801326373297
2020-11-09,21.4825999987192
2020-11-10,22.261
2020-11-11,22.2966966756579
2020-11-12,22.6083259912072
2020-11-13,23.15
2020-11-14,23.0724831846075
2020-11-15,23.2250110624586
2020-11-16,23.468
2020-11-17,23.4675029552458
2020-11-18,23.5574669701819
2020-11-19,23.711
2020-11-20,23.6934299708323
2020-11-21,23.7394289565466
2020-11-22,23.885
2020-11-23,23.7625617986933
2020-11-24,23.7396956551257
2020-11-25,23.69
2020-11-26,23.7125189530007
2020-11-27,23.7082083944433
2020-11-28,23.742
2020-11-29,23.6732354019408
2020-11-30,23.6425729679956
2020-12-01,23.524
2020-12-02,23.6420479914614
2020-12-03,23.6721854488723
2020-12-04,23.747
2020-12-05,23.7015611947443
2020-12-06,23.7007994832055
2020-12-07,23.75
2020-12-08,23.6647216340015
2020-12-09,23.6294054963363
2020-12-10,23.725
2020-12-11,23.4682339829488
2020-12-12,23.3423786072263
2020-12-13,23.021
2020-12-14,23.2258938712006
2020-12-15,23.2352645108973
2020-12-16,23.174
2020-12-17,23.3028578366174
2020-12-18,23.3610805226408
2020-12-19,23.535
2020-12-20,23.397508722463
2020-12-21,23.3757142362619
2020-12-22,23.32
2020-12-23,23.3555845357296
2020-12-24,23.3572493213983
2020-12-25,23.539
2020-12-26,23.236029510306
2020-12-27,23.1131449135449
2020-12-28,22.904
2020-12-29,22.9270343029835
2020-12-30,22.8638082891833
2020-12-31,22.71
2021-01-01,22.8000039586029
